Gender,Activity begin time,Activity Name,Physical Intensity,Mental Intensity,Health Score,Activity end time,total time
F,3,Meditation,Low,High,65,3.9,0.9
M,8,Sleep Prep Routine,Low,Low,68,8.7,0.7
M,1,Gaming,Low,Medium,71,1.7,0.7
F,18,Reading,Low,High,64,19.7,1.7
F,4,Post-Lunch Walk,Low,Low,52,4.9,0.9
F,22,Yoga,Medium,Medium,77,23.6,1.6
M,17,Sleep Prep Routine,Low,Low,59,17.8,0.8
F,17,Gaming,Low,Medium,74,17.7,0.7
M,17,Gaming,Low,Medium,61,17.6,0.6
F,4,Office Work,Low,High,76,6.3,2.3
F,20,Cooking,Medium,Medium,60,21.9,1.9
F,7,Morning Run,High,Medium,75,8.6,1.6
M,6,Gym Workout,High,Medium,74,7.5,1.5
F,8,Coding Session,Low,High,79,11.7,3.7
M,12,Gaming,Low,Medium,59,12.6,0.6
F,9,Gym Workout,High,Medium,69,10.4,1.4
F,6,Hiking,High,Medium,66,10,4
F,10,Coding Session,Low,High,64,12.6,2.6
M,0,Hiking,High,Medium,81,3.4,3.4
M,21,Gaming,Low,Medium,66,21.6,0.6
F,20,Cooking,Medium,Medium,75,21.6,1.6
F,2,Post-Lunch Walk,Low,Low,61,2.7,0.7
F,10,Team Meeting,Low,High,64,11.2,1.2
F,9,Cooking,Medium,Medium,69,10,1
F,1,Gaming,Low,Medium,64,1.7,0.7
M,18,Hiking,High,Medium,68,20.4,2.4
M,16,Post-Lunch Walk,Low,Low,65,16.9,0.9
F,6,Team Meeting,Low,High,68,7.1,1.1
F,18,Sleep Prep Routine,Low,Low,52,18.8,0.8
M,22,Post-Lunch Walk,Low,Low,60,22.7,0.7
M,12,Morning Run,High,Medium,81,13.1,1.1
F,17,Sleep Prep Routine,Low,Low,53,17.9,0.9
F,16,Cooking,Medium,Medium,60,17.6,1.6
M,14,Meditation,Low,High,67,14.5,0.5
M,5,Post-Lunch Walk,Low,Low,60,5.5,0.5
M,21,Gym Workout,High,Medium,83,22.5,1.5
M,17,Sleep Prep Routine,Low,Low,68,17.5,0.5
M,0,Post-Lunch Walk,Low,Low,55,0.7,0.7
F,10,Morning Run,High,Medium,72,12,2
M,11,Team Meeting,Low,High,67,12.5,1.5
F,19,Hiking,High,Medium,76,22.4,3.4
M,19,Post-Lunch Walk,Low,Low,68,20,1
F,2,Team Meeting,Low,High,70,3.5,1.5
F,17,Gaming,Low,Medium,68,17.9,0.9
F,14,Family Time,Low,High,66,15.1,1.1
F,13,Sleep Prep Routine,Low,Low,65,13.9,0.9
F,8,Team Meeting,Low,High,68,9.3,1.3
M,4,Commute Home,Medium,Low,61,5.2,1.2
M,19,Meditation,Low,High,64,19.9,0.9
M,17,Cooking,Medium,Medium,74,18.1,1.1
M,14,Commute Home,Medium,Low,66,15.2,1.2
F,8,Sleep Prep Routine,Low,Low,68,8.8,0.8
F,18,Gaming,Low,Medium,59,18.8,0.8
M,12,Gym Workout,High,Medium,83,13.7,1.7
M,16,Reading,Low,High,79,17.3,1.3
F,5,Sleep Prep Routine,Low,Low,56,5.7,0.7
M,2,Cooking,Medium,Medium,66,3,1
F,23,Team Meeting,Low,High,76,24,1
M,12,Yoga,Medium,Medium,60,13.6,1.6
M,14,Gaming,Low,Medium,65,14.7,0.7
F,21,Cooking,Medium,Medium,69,22.2,1.2
M,5,Gym Workout,High,Medium,67,6,1
F,1,Office Work,Low,High,62,4.3,3.3
M,15,Team Meeting,Low,High,62,16.5,1.5
M,12,Yoga,Medium,Medium,60,13.4,1.4
M,10,Office Work,Low,High,71,12.6,2.6
M,1,Family Time,Low,High,65,2.6,1.6
M,3,Hiking,High,Medium,70,5.5,2.5
F,3,Office Work,Low,High,70,5.3,2.3
F,23,Coding Session,Low,High,63,24,1
F,14,Reading,Low,High,74,15.4,1.4
F,9,Office Work,Low,High,77,11.3,2.3
F,16,Team Meeting,Low,High,61,17.4,1.4
